   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  84 0036 83EE      		ldi r24,lo8(-29)
  85 0038 F801      		movw r30,r16
  86 003a 0995      		icall
  87               	.LVL5:
  88               	.L7:
  19:quantum/quantum.c **** 
  20:quantum/quantum.c ****   if (code & QK_RCTL)
  89               		.loc 1 20 3 view .LVU17
  90               		.loc 1 20 12 is_stmt 0 view .LVU18
  91 003c CE01      		movw r24,r28
  92 003e 8827      		clr r24
  93 0040 9171      		andi r25,17
  94               		.loc 1 20 6 view .LVU19
  95 0042 892B      		or r24,r25
  96 0044 01F0      		breq .L8
  21:quantum/quantum.c ****     f(KC_RCTL);
  97               		.loc 1 21 5 is_stmt 1 view .LVU20
  98 0046 84EE      		ldi r24,lo8(-28)
  99 0048 F801      		movw r30,r16
 100 004a 0995      		icall
 101               	.LVL6:
 102               	.L8:
  22:quantum/quantum.c ****   if (code & QK_RSFT)
 103               		.loc 1 22 3 view .LVU21
 104               		.loc 1 22 12 is_stmt 0 view .LVU22
 105 004c CE01      		movw r24,r28
 106 004e 8827      		clr r24
 107 0050 9271      		andi r25,18
 108               		.loc 1 22 6 view .LVU23
 109 0052 892B      		or r24,r25
 110 0054 01F0      		breq .L9
  23:quantum/quantum.c ****     f(KC_RSFT);
 111               		.loc 1 23 5 is_stmt 1 view .LVU24
 112 0056 85EE      		ldi r24,lo8(-27)
 113 0058 F801      		movw r30,r16
 114 005a 0995      		icall
 115               	.LVL7:
 116               	.L9:
  24:quantum/quantum.c ****   if (code & QK_RALT)
 117               		.loc 1 24 3 view .LVU25
 118               		.loc 1 24 12 is_stmt 0 view .LVU26
 119 005c CE01      		movw r24,r28
 120 005e 8827      		clr r24
 121 0060 9471      		andi r25,20
 122               		.loc 1 24 6 view .LVU27
 123 0062 892B      		or r24,r25
 124 0064 01F0      		breq .L10
  25:quantum/quantum.c ****     f(KC_RALT);
 125               		.loc 1 25 5 is_stmt 1 view .LVU28
 126 0066 86EE      		ldi r24,lo8(-26)
 127 0068 F801      		movw r30,r16
 128 006a 0995      		icall
 129               	.LVL8:
 130               	.L10:
  26:quantum/quantum.c ****   if (code & QK_RGUI)
 131               		.loc 1 26 3 view .LVU29
 132               		.loc 1 26 12 is_stmt 0 view .LVU30
 133 006c CC27      		clr r28
 134 006e D871      		andi r29,24
 135               	.LVL9:
 136               		.loc 1 26 6 view .LVU31
 137 0070 CD2B      		or r28,r29
 138 0072 01F0      		breq .L1
  27:quantum/quantum.c ****     f(KC_RGUI);
 139               		.loc 1 27 5 is_stmt 1 view .LVU32
 140 0074 87EE      		ldi r24,lo8(-25)
 141 0076 F801      		movw r30,r16
 142               	/* epilogue start */
  28:quantum/quantum.c **** }
 143               		.loc 1 28 1 is_stmt 0 view .LVU33
 144 0078 DF91      		pop r29
 145 007a CF91      		pop r28
 146 007c 1F91      		pop r17
 147 007e 0F91      		pop r16
 148               	.LVL10:
  27:quantum/quantum.c ****     f(KC_RGUI);
 149               		.loc 1 27 5 view .LVU34
 150 0080 0994      		ijmp
 151               	.LVL11:
 152               	.L1:
 153               	/* epilogue start */
 154               		.loc 1 28 1 view .LVU35
 155 0082 DF91      		pop r29
 156 0084 CF91      		pop r28
 157 0086 1F91      		pop r17
 158 0088 0F91      		pop r16
 159               	.LVL12:
 160               		.loc 1 28 1 view .LVU36
 161 008a 0895      		ret
 162               		.cfi_endproc
 163               	.LFE107:
 165               		.section	.text.register_code16,"ax",@progbits
 166               	.global	register_code16
 168               	register_code16:
 169               	.LVL13:
 170               	.LFB108:
  29:quantum/quantum.c **** 
  30:quantum/quantum.c **** void register_code16 (uint16_t code) {
 171               		.loc 1 30 38 is_stmt 1 view -0
 172               		.cfi_startproc
 173               		.loc 1 30 38 is_stmt 0 view .LVU38
 174 0000 CF93      		push r28
 175               	.LCFI4:
 176               		.cfi_def_cfa_offset 3
 177               		.cfi_offset 28, -2
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	/* stack size = 1 */
 181               	.L__stack_usage = 1
 182 0002 C82F      		mov r28,r24
  31:quantum/quantum.c ****   do_code16 (code, register_code);
 183               		.loc 1 31 3 is_stmt 1 view .LVU39
 184 0004 60E0      		ldi r22,lo8(gs(register_code))
 185 0006 70E0      		ldi r23,hi8(gs(register_code))
 186 0008 0E94 0000 		call do_code16
 187               	.LVL14:
  32:quantum/quantum.c ****   register_code (code);
 188               		.loc 1 32 3 view .LVU40
 189 000c 8C2F      		mov r24,r28
 190               	/* epilogue start */
  33:quantum/quantum.c **** }
 191               		.loc 1 33 1 is_stmt 0 view .LVU41
 192 000e CF91      		pop r28
  32:quantum/quantum.c ****   register_code (code);
 193               		.loc 1 32 3 view .LVU42
 194 0010 0C94 0000 		jmp register_code
 195               	.LVL15:
 196               		.cfi_endproc
 197               	.LFE108:
 199               		.section	.text.unregister_code16,"ax",@progbits
 200               	.global	unregister_code16
 202               	unregister_code16:
 203               	.LVL16:
 204               	.LFB109:
  34:quantum/quantum.c **** 
  35:quantum/quantum.c **** void unregister_code16 (uint16_t code) {
 205               		.loc 1 35 40 is_stmt 1 view -0
 206               		.cfi_startproc
 207               		.loc 1 35 40 is_stmt 0 view .LVU44
 208 0000 CF93      		push r28
 209               	.LCFI5:
 210               		.cfi_def_cfa_offset 3
 211               		.cfi_offset 28, -2
 212 0002 DF93      		push r29
 213               	.LCFI6:
 214               		.cfi_def_cfa_offset 4
 215               		.cfi_offset 29, -3
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	/* stack size = 2 */
 219               	.L__stack_usage = 2
 220 0004 EC01      		movw r28,r24
  36:quantum/quantum.c ****   unregister_code (code);
 221               		.loc 1 36 3 is_stmt 1 view .LVU45
 222 0006 0E94 0000 		call unregister_code
 223               	.LVL17:
  37:quantum/quantum.c ****   do_code16 (code, unregister_code);
 224               		.loc 1 37 3 view .LVU46
 225 000a 60E0      		ldi r22,lo8(gs(unregister_code))
 226 000c 70E0      		ldi r23,hi8(gs(unregister_code))
 227 000e CE01      		movw r24,r28
 228               	/* epilogue start */
  38:quantum/quantum.c **** }
 229               		.loc 1 38 1 is_stmt 0 view .LVU47
 230 0010 DF91      		pop r29
 231 0012 CF91      		pop r28
 232               	.LVL18:
  37:quantum/quantum.c ****   do_code16 (code, unregister_code);
 233               		.loc 1 37 3 view .LVU48
 234 0014 0C94 0000 		jmp do_code16
 235               	.LVL19:
  37:quantum/quantum.c ****   do_code16 (code, unregister_code);
 236               		.loc 1 37 3 view .LVU49
 237               		.cfi_endproc
 238               	.LFE109:
 240               		.section	.text.process_action_kb,"ax",@progbits
 241               		.weak	process_action_kb
 243               	process_action_kb:
 244               	.LVL20:
 245               	.LFB110:
  39:quantum/quantum.c **** 
  40:quantum/quantum.c **** __attribute__ ((weak))
  41:quantum/quantum.c **** bool process_action_kb(keyrecord_t *record) {
 246               		.loc 1 41 45 is_stmt 1 view -0
 247               		.cfi_startproc
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	/* stack size = 0 */
 251               	.L__stack_usage = 0
  42:quantum/quantum.c ****   return true;
 252               		.loc 1 42 3 view .LVU51
  43:quantum/quantum.c **** }
 253               		.loc 1 43 1 is_stmt 0 view .LVU52
 254 0000 81E0      		ldi r24,lo8(1)
 255               	.LVL21:
 256               	/* epilogue start */
 257               		.loc 1 43 1 view .LVU53
 258 0002 0895      		ret
 259               		.cfi_endproc
 260               	.LFE110:
 262               		.section	.text.process_record_user,"ax",@progbits
 263               		.weak	process_record_user
 265               	process_record_user:
 266               	.LVL22:
 267               	.LFB112:
  44:quantum/quantum.c **** 
  45:quantum/quantum.c **** __attribute__ ((weak))
  46:quantum/quantum.c **** bool process_record_kb(uint16_t keycode, keyrecord_t *record) {
  47:quantum/quantum.c ****   return process_record_user(keycode, record);
  48:quantum/quantum.c **** }
  49:quantum/quantum.c **** 
  50:quantum/quantum.c **** __attribute__ ((weak))
  51:quantum/quantum.c **** bool process_record_user(uint16_t keycode, keyrecord_t *record) {
 268               		.loc 1 51 65 is_stmt 1 view -0
 269               		.cfi_startproc
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	/* stack size = 0 */
 273               	.L__stack_usage = 0
  52:quantum/quantum.c ****   return true;
 274               		.loc 1 52 3 view .LVU55
  53:quantum/quantum.c **** }
 275               		.loc 1 53 1 is_stmt 0 view .LVU56
 276 0000 81E0      		ldi r24,lo8(1)
 277               	.LVL23:
 278               	/* epilogue start */
 279               		.loc 1 53 1 view .LVU57
 280 0002 0895      		ret
 281               		.cfi_endproc
 282               	.LFE112:
 284               		.section	.text.process_record_kb,"ax",@progbits
 285               		.weak	process_record_kb
 287               	process_record_kb:
 288               	.LVL24:
 289               	.LFB111:
  46:quantum/quantum.c ****   return process_record_user(keycode, record);
 290               		.loc 1 46 63 is_stmt 1 view -0
 291               		.cfi_startproc
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	/* stack size = 0 */
 295               	.L__stack_usage = 0
  47:quantum/quantum.c **** }
 296               		.loc 1 47 3 view .LVU59
  47:quantum/quantum.c **** }
 297               		.loc 1 47 10 is_stmt 0 view .LVU60
 298 0000 0C94 0000 		jmp process_record_user
 299               	.LVL25:
  47:quantum/quantum.c **** }
 300               		.loc 1 47 10 view .LVU61
 301               		.cfi_endproc
 302               	.LFE111:
 304               		.section	.text.reset_keyboard,"ax",@progbits
 305               	.global	reset_keyboard
 307               	reset_keyboard:
 308               	.LFB113:
  54:quantum/quantum.c **** 
  55:quantum/quantum.c **** void reset_keyboard(void) {
 309               		.loc 1 55 27 is_stmt 1 view -0
 310               		.cfi_startproc
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	/* stack size = 0 */
 314               	.L__stack_usage = 0
  56:quantum/quantum.c ****   clear_keyboard();
 315               		.loc 1 56 3 view .LVU63
 316 0000 0E94 0000 		call clear_keyboard
 317               	.LVL26:
  57:quantum/quantum.c **** #ifdef AUDIO_ENABLE
  58:quantum/quantum.c ****   stop_all_notes();
  59:quantum/quantum.c ****   shutdown_user();
  60:quantum/quantum.c **** #endif
  61:quantum/quantum.c ****   wait_ms(250);
 318               		.loc 1 61 3 view .LVU64
 319               	.LBB4:
 320               	.LBI4:
 321               		.file 2 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h"
   1:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
   6:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
   9:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  12:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      distribution.
  16:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  17:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  21:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  33:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /* $Id: delay.h.in 2506 2016-02-08 10:05:45Z joerg_wunsch $ */
  34:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  35:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  38:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #ifndef __DOXYGEN__
  39:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #  ifndef __HAS_DELAY_CYCLES
  40:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #    define __HAS_DELAY_CYCLES 1
  41:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #  endif
  42:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #endif  /* __DOXYGEN__ */
  43:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  44:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #include <inttypes.h>
  45:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #include <util/delay_basic.h>
  46:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #include <math.h>
  47:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  48:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /** \file */
  49:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  50:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \code
  51:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  52:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  53:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     #include <util/delay.h>
  54:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \endcode
  55:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  56:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  57:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  58:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  59:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     used.
  60:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  61:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  62:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  63:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  64:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  65:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  66:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  67:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  68:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  69:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  70:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  71:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  72:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  73:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  74:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  75:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  76:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  77:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     routines linked into the application.
  78:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  79:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  80:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  81:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  82:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  83:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** */
  84:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  85:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  86:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** static __inline__ void _delay_us(double __us) __attribute__((__always_inline__));
  87:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** static __inline__ void _delay_ms(double __ms) __attribute__((__always_inline__));
  88:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #endif
  89:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  90:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #ifndef F_CPU
  91:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  92:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  93:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** /** \ingroup util_delay
  94:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \def F_CPU
  95:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     \brief CPU frequency in Hz
  96:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
  97:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     The macro F_CPU specifies the CPU frequency to be considered by
  98:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     the delay macros.  This macro is normally supplied by the
  99:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     environment (e.g. from within a project header, or the project's
 100:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     Makefile).  The value 1 MHz here is only provided as a "vanilla"
 101:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     fallback if no such user-provided definition could be found.
 102:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
 103:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     In terms of the delay functions, the CPU frequency can be given as
 104:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     a floating-point constant (e.g. 3.6864E6 for 3.6864 MHz).
 105:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     However, the macros in <util/setbaud.h> require it to be an
 106:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****     integer value.
 107:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****  */
 108:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** # define F_CPU 1000000UL
 109:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #endif
 110:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
 111:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
 112:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
 113:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #endif
 114:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** 
 115:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 116:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 117:/usr/local/Cellar/avr-gcc/8.1.0/avr/include/util/delay.h ****   __STDC_HOSTED__
